"strain","seedbank","price","currency","url","source","file"
"Scrambler Haze HMC Edition","json_by_host","4900","EUR","https://blimburnseeds.com/scrambler-haze-hmc/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\blimburnseeds.com.json"
"SCROG",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wc_store_products_tags.json"
"SCROG",,,"EUR","https://bulkseedbank.org/product-tag/scrog/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wp_v2_product_tag.json"
"Seed Designs",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\lasemillaautomatica.com_wp-json_wc_store_products_tags.json"
"Seed Designs",,,"EUR","https://lasemillaautomatica.com/productos/seed-designs/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\lasemillaautomatica.com_wp-json_wp_v2_product_tag.json"
"Seed Germination",,,"EUR","https://northcoastgenetics.com/category/seed-germination","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\northcoastgenetics.com_wp-json_wp_v2_categories.json"
"Seed Pack",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\aceseeds.org_wp-json_wc_store_products_attributes.json"
"Seed Packs",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\aceseeds.org_wp-json_wc_store_products_attributes.json"
"Seed Type",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\spliffseeds.nl_wp-json_wc_store_products_attributes.json"
"Seed type",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\kcbrains.com_wp-json_wc_store_products_attributes.json"
"Seed Vault Membership",,,"EUR","https://dnagenetics.com/product/seed-vault-membership/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Seed Vault Membership",,"42000","EUR","https://dnagenetics.com/product/seed-vault-membership/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"seeds",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wc_store_products_tags.json"
"Seeds",,,"EUR","https://thebulldogseeds.com/product-category/seeds/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\thebulldogseeds.com_wp-json_wc_store_products_categories.json"
"Seeds",,,"EUR","https://www.spliffseeds.nl/product-category/seeds/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\spliffseeds.nl_wp-json_wp_v2_product_cat.json"
"Seeds Pack",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\blimburnseeds.com_wp-json_wc_store_products_attributes.json"
"seedsman Logo Transparent",,,"EUR","https://cbdcrew.org/seedsman-photo-contest-ending-soon/seedsman-logo-transparent/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\cbdcrew.org_wp-json_wp_v2_media.json"
"Selected Strains on BOGO",,,"EUR","https://blimburnseeds.com/special-deal-marijuana-strains/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\blimburnseeds.com_wp-json_wc_store_products_categories.json"
"semilla atoflorecientes",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wc_store_products_tags.json"
"Semillas",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wc_store_products_tags.json"
"Semillas Autoflorecientes",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wc_store_products_tags.json"
"Semillas Autoflorecientes",,,"EUR","https://www.genehtik.com/cannabis/productos/semillas-de-marihuana/semillas-cannabis-autoflorecientes/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wc_store_products_categories.json"
"Semillas Autoflorecientes",,,"EUR","https://www.genehtik.com/cannabis/productos/semillas-de-marihuana/semillas-cannabis-autoflorecientes/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wp_v2_product_cat.json"
"semillas autoflorecientes copia",,,"EUR","https://www.genehtik.com/cannabis/semillas-autoflorecientes-copia/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wp_v2_product_cat.json"
"Semillas de Cannabis",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wc_store_products_tags.json"
"semillas de cannabis",,,"EUR","https://www.genehtik.com/producto/semillas-de-cannabis/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"semillas de cannabis",,,"EUR","https://www.genehtik.com/producto/semillas-de-cannabis/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wp_v2_product.json"
"semillas de cannabis",,"9,0","EUR","https://www.genehtik.com/producto/semillas-de-cannabis/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\sections_cheapest5_per_host.json"
"semillas de cannabis",,"900","EUR","https://www.genehtik.com/producto/semillas-de-cannabis/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"semillas de cannabis autoflorecientes",,,"EUR","https://www.genehtik.com/producto/semillas-de-cannabis-autoflorecientes/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wp_v2_product.json"
"semillas de cannabis autoflorecientes",,,"EUR","https://www.genehtik.com/producto/semillas-de-cannabis-autoflorecientes/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"semillas de cannabis autoflorecientes",,"9,0","EUR","https://www.genehtik.com/producto/semillas-de-cannabis-autoflorecientes/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\sections_cheapest5_per_host.json"
"semillas de cannabis autoflorecientes",,"900","EUR","https://www.genehtik.com/producto/semillas-de-cannabis-autoflorecientes/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"semillas de cannabis feminizadas",,,"EUR","https://www.genehtik.com/producto/semillas-de-cannabis-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"semillas de cannabis feminizadas",,,"EUR","https://www.genehtik.com/producto/semillas-de-cannabis-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wp_v2_product.json"
"semillas de cannabis feminizadas",,"900","EUR","https://www.genehtik.com/producto/semillas-de-cannabis-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"semillas de cannabis feminizadas",,"900","EUR","https://www.genehtik.com/producto/semillas-de-cannabis-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"semillas de cannabis feminizadas","bundle_preview","9","EUR","https://www.genehtik.com/producto/semillas-de-cannabis-feminizadas/","bundle_preview","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\bundle_preview\sections_cheapest5_per_host.json"
"semillas de cannabis feminizadas","json_by_host","900","EUR","https://www.genehtik.com/producto/semillas-de-cannabis-feminizadas/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\genehtik.com.json"
"Semillas de Marihuana",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wc_store_products_tags.json"
"Semillas de marihuana",,,"EUR","https://www.genehtik.com/cannabis/productos/semillas-de-marihuana/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wp_v2_product_cat.json"
"Semillas de marihuana",,,"EUR","https://www.genehtik.com/cannabis/productos/semillas-de-marihuana/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wc_store_products_categories.json"
"semillas de marihuana",,,"EUR","https://www.genehtik.com/producto/semillas-de-marihuana/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wp_v2_product.json"
"semillas de marihuana",,,"EUR","https://www.genehtik.com/producto/semillas-de-marihuana/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"semillas de marihuana",,"9,0","EUR","https://www.genehtik.com/producto/semillas-de-marihuana/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\sections_cheapest5_per_host.json"
"semillas de marihuana",,"900","EUR","https://www.genehtik.com/producto/semillas-de-marihuana/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"semillas de marihuana autoflorecientes",,,"EUR","https://www.genehtik.com/producto/semillas-de-marihuana-autoflorecientes/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"semillas de marihuana autoflorecientes",,,"EUR","https://www.genehtik.com/producto/semillas-de-marihuana-autoflorecientes/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wp_v2_product.json"
"semillas de marihuana autoflorecientes",,"9,0","EUR","https://www.genehtik.com/producto/semillas-de-marihuana-autoflorecientes/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\sections_cheapest5_per_host.json"
"semillas de marihuana autoflorecientes",,"900","EUR","https://www.genehtik.com/producto/semillas-de-marihuana-autoflorecientes/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"semillas de marihuana autoflorecientes",,"900","EUR","https://www.genehtik.com/producto/semillas-de-marihuana-autoflorecientes/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"semillas de marihuana autoflorecientes","json_by_host","900","EUR","https://www.genehtik.com/producto/semillas-de-marihuana-autoflorecientes/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\genehtik.com.json"
"semillas de marihuana feminizadas",,,"EUR","https://www.genehtik.com/producto/semillas-de-marihuana-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wp_v2_product.json"
"semillas de marihuana feminizadas",,,"EUR","https://www.genehtik.com/producto/semillas-de-marihuana-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"semillas de marihuana feminizadas",,"900","EUR","https://www.genehtik.com/producto/semillas-de-marihuana-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"semillas de marihuana feminizadas",,"900","EUR","https://www.genehtik.com/producto/semillas-de-marihuana-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"semillas de marihuana feminizadas","json_by_host","900","EUR","https://www.genehtik.com/producto/semillas-de-marihuana-feminizadas/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\genehtik.com.json"
"Semillas Feminizadas",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wc_store_products_tags.json"
"Semillas Feminizadas",,,"EUR","https://www.genehtik.com/cannabis/productos/semillas-de-marihuana/semillas-cannabis-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wc_store_products_categories.json"
"Semillas Feminizadas",,,"EUR","https://www.genehtik.com/cannabis/productos/semillas-de-marihuana/semillas-cannabis-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wp_v2_product_cat.json"
"semillas feminizadas copia",,,"EUR","https://www.genehtik.com/cannabis/semillas-feminizadas-copia/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wp_v2_product_cat.json"
"Send Browsed Product Autoresponder",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\aceseeds.org_wp-json_wc_store_products_attributes.json"
"Sensi Seeds",,,"EUR","https://sensiseeds.com/blog","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\sensiseeds.com_wp-json.json"
"Sensi Seeds","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out",,"EUR","https://sensiseeds.com/wp-json/","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\endpoints_full.json"
"Sensi Seeds","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out",,"EUR","https://sensiseeds.com/wp-json/","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\ping_results.json"
"Sensi Seeds","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out",,"EUR","https://sensiseeds.com/wp-json/","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\candidates.json"
"Sensi Seeds","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out",,"EUR","https://sensiseeds.com/wp-json/wp/v2/","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\endpoints_full.json"
"Sensi Seeds","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out",,"EUR","https://sensiseeds.com/wp-json/wp/v2/","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\ping_results.json"
"Sensi Seeds","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out",,"EUR","https://sensiseeds.com/wp-json/wp/v2/","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\candidates.json"
"Sensi Seeds Research","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out",,"EUR","https://sensiseeds.com/wp-json/","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\candidates.json"
"Sensi Seeds Research","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out",,"EUR","https://sensiseeds.com/wp-json/","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\ping_results.json"
"Sensi Seeds Research","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out",,"EUR","https://sensiseeds.com/wp-json/wp/v2/","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\ping_results.json"
"Sensi Seeds Research","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out",,"EUR","https://sensiseeds.com/wp-json/wp/v2/","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\candidates.json"
"Sensi Star",,,"EUR","https://www.paradise-seeds.com/product/sensi-star/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sensi Star Hemp Snapback",,,"EUR","https://www.paradise-seeds.com/product/sensi-star-hemp-snapback/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sensible Star",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wc_store_products_tags.json"
"SENSIBLE STAR",,,"EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/sensible-star-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SENSIBLE STAR",,"1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/sensible-star-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"SENSIBLE STAR",,"1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/sensible-star-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SENSIBLE STAR","json_by_host","1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/sensible-star-2/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\bulkseedbank.org.json"
"Serial Killer",,,"EUR","https://northcoastgenetics.com/product/serial-killer","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Serial Killer",,"5000","EUR","https://northcoastgenetics.com/product/serial-killer","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sexo",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\aceseeds.org_wp-json_wc_store_products_attributes.json"
"SFG",,,"EUR","https://drunderground.com/?attachment_id=6778","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\drunderground.com_wp-json_wp_v2_media.json"
"SFV OG x Honey Drop",,,"EUR","https://blimburnseeds.com/sfv-og-x-honey-drop/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SFV OG x Honey Drop",,"1750","EUR","https://blimburnseeds.com/sfv-og-x-honey-drop/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Shebergan Hash Plant",,,"EUR","https://northcoastgenetics.com/product/shebergan-hash-plant","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Shebergan Hash Plant",,"4000","EUR","https://northcoastgenetics.com/product/shebergan-hash-plant","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SHEBERGAN X KROENG KRAWIA THAI LANDRACE",,,"EUR","https://northcoastgenetics.com/product/shebergan-x-kroeng-krawia-thai-landrace","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SHEBERGAN X KROENG KRAWIA THAI LANDRACE",,"2500","EUR","https://northcoastgenetics.com/product/shebergan-x-kroeng-krawia-thai-landrace","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SHEBERGAN X KROENG KRAWIA THAI LANDRACE",,"2500","EUR","https://northcoastgenetics.com/product/shebergan-x-kroeng-krawia-thai-landrace","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"SHEBERGAN X KROENG KRAWIA THAI LANDRACE","json_by_host","2500","EUR","https://northcoastgenetics.com/product/shebergan-x-kroeng-krawia-thai-landrace","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\northcoastgenetics.com.json"
"Sheberghan Regular",,,"EUR","https://www.aceseeds.org/semillas/sheberghan-semillas-regulares/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sheberghan Regular",,"0","EUR","https://www.aceseeds.org/semillas/sheberghan-semillas-regulares/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sheelawathi Regular",,,"EUR","https://www.aceseeds.org/semillas/sheelawathi-semillas-regulares/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sheelawathi Regular",,"0","EUR","https://www.aceseeds.org/semillas/sheelawathi-semillas-regulares/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sherbet",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\kcbrains.com_wp-json_wc_store_products_tags.json"
"Sherbet Power",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wc_store_products_tags.json"
"SHERBET POWER",,,"EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/sherbet-power-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SHERBET POWER",,"1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/sherbet-power-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"SHERBET POWER",,"1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/sherbet-power-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"SHERBET POWER","json_by_host","1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/sherbet-power-2/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\bulkseedbank.org.json"
"Shintoscilation hoodie Black",,,"EUR","https://blimburnseeds.com/shintoscilation-hoodie-black/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Shintoscilation hoodie Black",,"14250","EUR","https://blimburnseeds.com/shintoscilation-hoodie-black/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Shintoscilation hoodie with zip black",,,"EUR","https://blimburnseeds.com/shintoscilation-hoodie-with-zip-black/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Shintoscilation hoodie with zip black",,"14850","EUR","https://blimburnseeds.com/shintoscilation-hoodie-with-zip-black/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Shiskaberry Feminized","Nirvana Seeds",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Shiskaberry Feminized 100 Seeds","Nirvana Seeds",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Shiskaberry Feminized 100 Seeds","Nirvana Shop",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Shiskaberry Feminized 100 Seeds","Nirvana Shop",,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Shoe Bread (Cement Shoes x Vietnamese Black)",,,"EUR","https://northcoastgenetics.com/product/cement-shoes-x-vietnamese-black","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Shoe Bread (Cement Shoes x Vietnamese Black)",,"5000","EUR","https://northcoastgenetics.com/product/cement-shoes-x-vietnamese-black","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Shop Sativa Cannabis Seeds",,,"EUR","https://dnagenetics.com/product-category/sativa/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\dnagenetics.com_wp-json_wc_store_products_categories.json"
"Shortcut Auto",,,"EUR","https://blimburnseeds.com/shortcut-auto/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Shortcut Auto",,,"EUR","https://blimburnseeds.com/shortcut-auto/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\blimburnseeds.com_wp-json_wp_v2_product.json"
"Shortcut Auto",,"6000","EUR","https://blimburnseeds.com/shortcut-auto/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Shortcut Auto",,"6000","EUR","https://blimburnseeds.com/shortcut-auto/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Shortcut Auto","json_by_host","6000","EUR","https://blimburnseeds.com/shortcut-auto/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\blimburnseeds.com.json"
"Siberian Ruderalis Feminizada",,,"EUR","https://www.aceseeds.org/semillas/siberian-ruderalis-semillas-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Siberian Ruderalis Feminizada",,"3250","EUR","https://www.aceseeds.org/semillas/siberian-ruderalis-semillas-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Siberian Ruderalis Feminizada",,"3250","EUR","https://www.aceseeds.org/semillas/siberian-ruderalis-semillas-feminizadas/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Siberian Ruderalis Feminizada","json_by_host","3250","EUR","https://www.aceseeds.org/semillas/siberian-ruderalis-semillas-feminizadas/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\aceseeds.org.json"
"Siberian Ruderalis Regular",,,"EUR","https://www.aceseeds.org/semillas/siberian-ruderalis-semillas-regulares/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Siberian Ruderalis Regular",,"0","EUR","https://www.aceseeds.org/semillas/siberian-ruderalis-semillas-regulares/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Silver Haze",,,"EUR","https://www.visionseeds.nl/product/silver-haze/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Silver Haze",,"21,0","EUR","https://www.visionseeds.nl/product/silver-haze/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\sections_cheapest5_per_host.json"
"Silver Haze",,"2100","EUR","https://www.visionseeds.nl/product/silver-haze/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Sin categoría",,,"EUR","https://www.genehtik.com/sin-categoria/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wp_v2_categories.json"
"Sin categorizar",,,"EUR","https://drunderground.com/category/sin-categorizar/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\drunderground.com_wp-json_wp_v2_categories.json"
"Sin categorizar",,,"EUR","https://www.aceseeds.org/category/sin-categorizar/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\aceseeds.org_wp-json_wp_v2_categories.json"
"Sin categorizar",,,"EUR","https://www.genehtik.com/cannabis/sin-categorizar/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\genehtik.com_wp-json_wp_v2_product_cat.json"
"Sión",,"800","EUR","https://lasemillaautomatica.com/tienda/cbd/cbd-fem/sion/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
